1960000={
	name="1960000"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=3
	diplomacy=2
	stewardship=4
	intrigue=5
	learning=3
	trait=charismatic_negotiator
	trait=gregarious
	trait=honest
	trait=stubborn
	trait=brave
	trait=flanker
	2629.11.2={birth=yes}
	2668.1.25={death=yes}
}
1960001={
	name="1960001"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=4
	diplomacy=5
	stewardship=4
	intrigue=3
	learning=3
	trait=underhanded_rogue
	trait=patient
	trait=envious
	trait=proud
	trait=cynical
	2651.12.15={birth=yes}
	2695.4.3={death=yes}
}
1960002={
	name="1960002"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=3
	diplomacy=6
	stewardship=4
	intrigue=3
	learning=4
	trait=fortune_builder
	trait=content
	trait=gamer
	trait=lustful
	trait=patient
	2595.10.6={birth=yes}
	2675.7.23={death=yes}
}
1960003={
	name="1960003"
	dynasty=0 #blank
	female=yes
	culture=chhattisgarhi
	religion=hindu
	martial=4
	diplomacy=7
	stewardship=5
	intrigue=2
	learning=3
	trait=flamboyant_schemer
	trait=erudite
	trait=wroth
	trait=arbitrary
	trait=freckles_5
	trait=humble
	2645.9.10={birth=yes}
	2686.5.11={death=yes}
}
1960004={
	name="1960004"
	dynasty=0 #blank
	culture=chhattisgarhi
	religion=hindu
	martial=3
	diplomacy=1
	stewardship=4
	intrigue=3
	learning=2
	trait=scholarly_theologian
	trait=zealous
	trait=kind
	trait=gluttonous
	trait=gardener
	2513.5.30={birth=yes}
	2685.3.1={death=yes}
}
1960005={
	name="1960005"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=3
	diplomacy=5
	stewardship=3
	intrigue=4
	learning=3
	trait=indulgent_wastrel
	trait=trusting
	trait=ambitious
	trait=shy
	trait=lustful
	2589.10.14={birth=yes}
	2669.2.16={death=yes}
}
1960006={
	name="1960006"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=5
	diplomacy=3
	stewardship=5
	intrigue=3
	learning=4
	trait=brilliant_strategist
	trait=scarred_mid
	trait=temperate
	trait=impaler
	trait=content
	trait=envious
	2606.11.30={birth=yes}
	2679.1.25={death=yes}
}
1960007={
	name="1960007"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=3
	diplomacy=3
	stewardship=4
	intrigue=5
	learning=2
	trait=misguided_warrior
	trait=XXX
	trait=humble
	trait=XXX
	trait=stressed
	trait=charitable
	trait=lisp
	2648.10.1={birth=yes}
	2668.12.29={death=yes}
}
1960008={
	name="1960008"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=4
	diplomacy=5
	stewardship=7
	intrigue=2
	learning=3
	trait=tough_soldier
	trait=giant
	trait=temperate
	trait=greedy
	trait=brave
	trait=organizer
	2598.12.3={birth=yes}
	2670.4.16={death=yes}
}
1960009={
	name="1960009"
	dynasty=0 #blank
	female=yes
	culture=odia
	religion=hindu
	martial=3
	diplomacy=5
	stewardship=4
	intrigue=1
	learning=3
	trait=fortune_builder
	trait=kind
	trait=quick
	trait=drunkard
	trait=proud
	trait=temperate
	2614.11.21={birth=yes}
	2682.5.16={death=yes}
}
1960010={
	name="1960010"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=5
	diplomacy=3
	stewardship=4
	intrigue=2
	learning=4
	trait=intricate_webweaver
	trait=groomed
	trait=temperate
	trait=greedy
	trait=content
	trait=light_foot_leader
	2609.1.13={birth=yes}
	2701.2.17={death=yes}
}
1960011={
	name="1960011"
	dynasty=0 #blank
	culture=gondi
	religion=hindu
	martial=5
	diplomacy=2
	stewardship=3
	intrigue=5
	learning=4
	trait=martial_cleric
	trait=charitable
	trait=kind
	trait=sturdy
	trait=temperate
	2644.5.11={birth=yes}
	2675.11.3={death=yes}
}

1960012={
	name="1960012"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=3
	diplomacy=3
	stewardship=5
	intrigue=5
	learning=4
	trait=underhanded_rogue
	trait=gluttonous
	trait=chaste
	trait=arbitrary
	trait=envious
	trait=robust
	2649.1.23={birth=yes}
	2668.4.4={death=yes}
}

1960013={
	name="1960013"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=2
	diplomacy=2
	stewardship=3
	intrigue=3
	learning=2
	trait=naive_appeaser
	trait=deceitful
	trait=depressed
	trait=patient
	trait=slothful
	trait=paranoid
	2628.6.24={birth=yes}
	2671.3.4={death=yes}
}

1960014={
	name="1960014"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	martial=3
	diplomacy=2
	stewardship=5
	intrigue=5
	learning=3
	trait=fortune_builder
	trait=administrator
	trait=dull
	trait=freckles_3
	trait=temperate
	trait=diligent
	trait=zealous
	trait=cruel
	2610.5.12={birth=yes}
	2674.6.25={death=yes}
}

1960015={
	name="1960015"
	dynasty=0 #blank
	female=yes
	culture=odia
	religion=hindu
	martial=3
	diplomacy=5
	stewardship=5
	intrigue=3
	learning=3
	trait=skilled_tactician
	trait=shy
	trait=just
	trait=deceitful
	trait=duelist
	trait=freckles
	trait=harelip
	2650.4.8={birth=yes}
	2691.6.9={death=yes}
}
1960016={
	name="1960016"
	dynasty=0 #blank
	female=yes
	culture=odia
	religion=hindu
	martial=4
	diplomacy=4
	stewardship=6
	intrigue=6
	learning=4
	trait=indulgent_wastrel
	trait=trusting
	trait=strong
	trait=honest
	trait=proud
	2631.3.11={birth=yes}
	2685.12.13={death=yes}
}

1960017={
	name="1960017"
	dynasty=0 #blank
	culture=odia
	religion=hindu
	trait=misguided_warrior
	trait=sturdy
	trait=patient
	trait=brave
	trait=strong
	2641.1.1={birth=yes}
	2691.1.1={death=yes}
}

1960018={
	name="1960018"
	dynasty=0 #blank
	culture=gondi
	religion=hindu
	trait=indulgent_wastrel
	trait=robust
	trait=proud
	trait=paranoid
	trait=envious
	2635.1.1={birth=yes}
	2691.1.1={death=yes}
}

1960019={
	name="1960019"
	dynasty=0 #blank
	culture=ho
	religion=hindu
	trait=dutiful_cleric
	trait=diligent
	trait=humble
	trait=craven
	trait=fair
	trait=sturdy
	2622.1.1={birth=yes}
	2691.1.1={death=yes}
}

1960020={
	name="1960020"
	dynasty=0 #blank
	culture=gondi
	religion=hindu
	trait=brilliant_strategist
	trait=slothful
	trait=proud
	trait=brave
	trait=ugly
	trait=feeble
	2636.1.1={birth=yes}
	2691.1.1={death=yes}
}

1960021={
	name="1960021"
	dynasty=0 #blank
	culture=gondi
	religion=hindu
	trait=tough_soldier
	trait=gregarious
	trait=envious
	trait=groomed
	trait=brave
	trait=envious
	2634.1.1={birth=yes}
	2691.1.1={death=yes}
}
