
1713000={
	name="Alfred"
	dynasty=2023147 #Macfarlane
	culture=llanito
	religion=quinto
	martial=5
	diplomacy=5
	stewardship=5
	intrigue=7
	learning=5
	trait=skilled_tactician
	trait=schemer
	trait=cynical
	trait=just
	trait=stubborn
	trait=proud
	2613.8.23={birth=yes}
	2641.2.12={add_spouse=1713005}
	2680.1.1={death=yes}
}
1713001={
	name="Tariq"
	dynasty=1956000 #Ziyadi
	culture=moroccan
	religion=ruhi
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=5
	learning=5
	trait=fortune_builder
	trait=ambitious
	trait=temperate
	trait=charitable
	trait=paranoid
	trait=chaste
	2633.10.18={birth=yes}
	2658.2.3={add_spouse=1713013}
	2680.1.1={death=yes}
}
1713002={
	name="Giacomo"
	dynasty=2023149 #Risso
	culture=llanito
	religion=catholic
	martial=5
	diplomacy=6
	stewardship=5
	intrigue=4
	learning=5
	trait=skilled_tactician
	trait=shrewd
	trait=honorable
	trait=gregarious
	trait=zealous
	2636.8.2={birth=yes}
	2666.1.12={add_spouse=1713015}
	2680.1.1={death=yes}
}
1713003={
	name="Abraham"
	dynasty=2023150 #Abudarham
	culture=llanito
	religion=haskalah
	martial=6
	diplomacy=5
	stewardship=5
	intrigue=4
	learning=5
	trait=mastermind_theologian
	trait=shrewd
	trait=erudite
	trait=authoritative
	trait=gregarious
	trait=patient
	2620.5.16={birth=yes}
	2656.8.2={add_spouse=1713010}
	2680.1.1={death=yes}
}
1713004={
	name="Javiar"
	dynasty=2023148 #Isola
	culture=llanito
	religion=quinto
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=4
	learning=5
	trait=skilled_tactician
	trait=content
	trait=temperate
	trait=honorable
	trait=chaste
	2633.5.12={birth=yes}
	2680.1.1={death=yes}
}
1713005={
	name="Adriana"
	female=yes
	dynasty=2023005 #Perez
	culture=llanito
	religion=quinto
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=4
	learning=5
	trait=fortune_builder
	trait=hedonist
	trait=authoritative
	trait=kind
	trait=wroth
	2620.2.10={birth=yes}
